Image Name,Total Cells,Average Area,Average Perimeter,Average Local Density
30_01_2024_18.png,16,234673.5,1712.5,0.0
26_01_2024_05.png,8,68058.28571428571,622.2857142857143,0.2857142857142857
30_01_2024_15.png,12,960.6666666666666,100.91666666666667,2.1666666666666665
28_01_2024_08.png,93,4654.698924731183,238.68817204301075,2.0
27_01_2024_10.png,68,6652.940298507463,249.91044776119404,1.671641791044776
30_01_2024_23.png,18,52725.22222222222,543.4444444444445,0.8888888888888888
31_01_2024_02.png,19,26281.277777777777,400.27777777777777,0.6666666666666666
25_01_2024_20.png,80,5451.316455696203,230.54430379746836,2.7848101265822787
29_01_2024_11.png,60,10521.02380952381,279.7857142857143,2.4761904761904763
27_01_2024_02.png,64,7065.015873015873,256.7142857142857,1.619047619047619
30_01_2024_05.png,108,4106.177570093458,219.2336448598131,2.149532710280374
29_01_2024_23.png,6,95392.8,651.2,2.4
29_01_2024_04.png,78,5331.576923076923,236.19230769230768,2.6666666666666665
27_01_2024_08.png,22,21585.045454545456,335.5,1.0909090909090908
29_01_2024_16.png,22,21145.636363636364,327.90909090909093,1.9090909090909092
25_01_2024_23.png,29,42093.27272727273,488.90909090909093,1.4545454545454546
29_01_2024_00.png,29,26095.166666666668,408.3333333333333,1.0
28_01_2024_07.png,69,6521.308823529412,243.97058823529412,1.6764705882352942
25_01_2024_17.png,89,4815.404494382023,221.1685393258427,2.3820224719101124
28_01_2024_00.png,40,1163.25,104.575,2.35
28_01_2024_10.png,18,42585.27272727273,505.54545454545456,0.5454545454545454
29_01_2024_02.png,23,,,
26_01_2024_06.png,8,477204.0,2788.0,0.0
30_01_2024_09.png,63,1503.5714285714287,127.84126984126983,1.7777777777777777
31_01_2024_11.png,4,42.75,19.5,3.0
27_01_2024_07.png,23,52403.77777777778,558.0,0.6666666666666666
26_01_2024_21.png,10,117901.5,907.0,0.5
26_01_2024_20.png,13,43274.818181818184,465.27272727272725,1.2727272727272727
29_01_2024_17.png,74,6014.6621621621625,276.77027027027026,1.4054054054054055
26_01_2024_03.png,17,27763.882352941175,333.1764705882353,2.235294117647059
28_01_2024_02.png,67,6826.9701492537315,270.8805970149254,1.5820895522388059
27_01_2024_13.png,65,6561.46875,293.875,1.6875
29_01_2024_03.png,12,1563.8333333333333,118.08333333333333,2.1666666666666665
26_01_2024_15.png,37,12437.756756756757,279.0810810810811,2.2162162162162162
26_01_2024_02.png,44,9935.386363636364,284.29545454545456,1.8181818181818181
31_01_2024_00.png,15,30882.466666666667,406.26666666666665,2.933333333333333
27_01_2024_15.png,72,6248.111111111111,289.1111111111111,1.1111111111111112
31_01_2024_05.png,26,21425.409090909092,353.6818181818182,0.9090909090909091
26_01_2024_19.png,72,6283.432835820896,257.67164179104475,1.5223880597014925
30_01_2024_01.png,20,33617.857142857145,341.35714285714283,3.7142857142857144
30_01_2024_11.png,23,20597.304347826088,296.0869565217391,2.0
30_01_2024_12.png,84,5315.172839506173,229.2716049382716,2.3209876543209877
30_01_2024_04.png,31,1341.0714285714287,116.57142857142857,1.2857142857142858
28_01_2024_03.png,20,,,
28_01_2024_12.png,5,238179.5,1525.5,0.0
27_01_2024_11.png,43,10946.976744186046,297.4186046511628,1.255813953488372
26_01_2024_14.png,77,6133.555555555556,254.81944444444446,1.8611111111111112
30_01_2024_10.png,12,47516.0,449.5,1.2
25_01_2024_18.png,59,8269.698113207547,272.45283018867923,1.5471698113207548
25_01_2024_21.png,63,7445.852459016393,294.40983606557376,0.9180327868852459
29_01_2024_06.png,31,15493.433333333332,324.76666666666665,1.2666666666666666
30_01_2024_22.png,88,4916.647727272727,245.4318181818182,2.0454545454545454
29_01_2024_15.png,29,18962.64,359.88,0.64
29_01_2024_14.png,83,5493.341463414634,253.3658536585366,1.6097560975609757
28_01_2024_01.png,73,6167.465753424657,238.72602739726028,1.4794520547945205
28_01_2024_20.png,14,39468.583333333336,439.6666666666667,1.3333333333333333
